S_No,PID,Session,Image,Rating,Time Spent,Timestamp
91,pid-27,sess-1,r40.png,69.7368421052632,8,2024-09-01 15:15:06
92,pid-27,sess-1,f171.png,62.0300751879699,11,2024-09-01 15:15:17
93,pid-27,sess-1,f132.png,12.593984962406,6,2024-09-01 15:15:23
94,pid-27,sess-1,f238.png,83.6466165413534,3,2024-09-01 15:15:27
95,pid-27,sess-1,r47.png,70.4887218045113,4,2024-09-01 15:15:31
96,pid-27,sess-1,f195.png,57.1428571428571,10,2024-09-01 15:15:41
97,pid-27,sess-1,f199.png,56.9548872180451,5,2024-09-01 15:15:47
98,pid-27,sess-1,f168.png,70.3007518796993,3,2024-09-01 15:15:50
99,pid-27,sess-1,f158.png,73.3082706766917,3,2024-09-01 15:15:54
100,pid-27,sess-1,f152.png,81.390977443609,3,2024-09-01 15:15:57
101,pid-27,sess-1,f237.png,65.9774436090226,4,2024-09-01 15:16:02
102,pid-27,sess-1,f182.png,78.3834586466165,7,2024-09-01 15:16:09
103,pid-27,sess-1,f239.png,80.8270676691729,4,2024-09-01 15:16:14
104,pid-27,sess-1,f183.png,71.4285714285714,5,2024-09-01 15:16:20
105,pid-27,sess-1,f210.png,60.1503759398496,11,2024-09-01 15:16:31
106,pid-27,sess-1,f236.png,80.4511278195489,3,2024-09-01 15:16:34
107,pid-27,sess-1,f205.png,6.20300751879699,3,2024-09-01 15:16:38
108,pid-27,sess-1,f129.png,72.9323308270677,7,2024-09-01 15:16:46
109,pid-27,sess-1,r51.png,70.3007518796993,3,2024-09-01 15:16:49
110,pid-27,sess-1,f181.png,6.20300751879699,4,2024-09-01 15:16:53
111,pid-27,sess-1,f175.png,88.3458646616541,4,2024-09-01 15:16:58
112,pid-27,sess-1,r48.png,75,3,2024-09-01 15:17:01
113,pid-27,sess-1,f131.png,72.1804511278195,3,2024-09-01 15:17:05
114,pid-27,sess-1,r44.png,69.3609022556391,3,2024-09-01 15:17:09
115,pid-27,sess-1,r31.png,76.1278195488722,7,2024-09-01 15:17:17
116,pid-27,sess-1,r43.png,68.421052631579,6,2024-09-01 15:17:23
117,pid-27,sess-1,r56.png,67.6691729323308,2,2024-09-01 15:17:26
118,pid-27,sess-1,f208.png,73.6842105263158,4,2024-09-01 15:17:31
119,pid-27,sess-1,r55.png,79.8872180451128,8,2024-09-01 15:17:39
120,pid-27,sess-1,f173.png,6.01503759398496,3,2024-09-01 15:17:42
121,pid-27,sess-1,f204.png,78.3834586466165,4,2024-09-01 15:17:47
122,pid-27,sess-1,f222.png,82.8947368421053,3,2024-09-01 15:17:50
123,pid-27,sess-1,f231.png,83.0827067669173,4,2024-09-01 15:17:55
124,pid-27,sess-1,f217.png,70.4887218045113,3,2024-09-01 15:17:59
125,pid-27,sess-1,f207.png,77.2556390977444,2,2024-09-01 15:18:01
126,pid-27,sess-1,f179.png,73.8721804511278,2,2024-09-01 15:18:04
127,pid-27,sess-1,f157.png,70.4887218045113,5,2024-09-01 15:18:10
128,pid-27,sess-1,f128.png,68.2330827067669,3,2024-09-01 15:18:13
129,pid-27,sess-1,f178.png,81.7669172932331,3,2024-09-01 15:18:16
130,pid-27,sess-1,f138.png,74.4360902255639,2,2024-09-01 15:18:19
131,pid-27,sess-1,r59.png,79.3233082706767,4,2024-09-01 15:18:24
132,pid-27,sess-1,f213.png,77.2556390977444,2,2024-09-01 15:18:26
133,pid-27,sess-1,r45.png,83.6466165413534,5,2024-09-01 15:18:31
134,pid-27,sess-1,r49.png,78.5714285714286,6,2024-09-01 15:18:38
135,pid-27,sess-1,r54.png,76.3157894736842,4,2024-09-01 15:18:43
136,pid-27,sess-1,f155.png,68.0451127819549,5,2024-09-01 15:18:48
137,pid-27,sess-1,f177.png,6.95488721804511,4,2024-09-01 15:18:52
138,pid-27,sess-1,f133.png,82.8947368421053,4,2024-09-01 15:18:57
139,pid-27,sess-1,f218.png,80.0751879699248,3,2024-09-01 15:19:00
140,pid-27,sess-1,f121.png,84.2105263157895,2,2024-09-01 15:19:03
141,pid-27,sess-1,f180.png,5.82706766917293,7,2024-09-01 15:19:10
142,pid-27,sess-1,f229.png,80.6390977443609,2,2024-09-01 15:19:12
143,pid-27,sess-1,f227.png,70.1127819548872,2,2024-09-01 15:19:15
144,pid-27,sess-1,f163.png,17.8571428571429,6,2024-09-01 15:19:22
145,pid-27,sess-1,f134.png,80.0751879699248,3,2024-09-01 15:19:26
146,pid-27,sess-1,f122.png,66.3533834586466,4,2024-09-01 15:19:30
147,pid-27,sess-1,f211.png,85.9022556390978,3,2024-09-01 15:19:33
148,pid-27,sess-1,f125.png,64.8496240601504,13,2024-09-01 15:19:46
149,pid-27,sess-1,r41.png,73.8721804511278,3,2024-09-01 15:19:50
150,pid-27,sess-1,f193.png,65.9774436090226,7,2024-09-01 15:19:57
