Image,MOS_Rating,MOS_ZScore
f422.png,76.02107943636364,0.6922516573157579
f88.png,66.49486482500001,0.14318733297826053
f74.png,75.65154605454546,0.6709527883645888
r55.png,50.878769989545454,-0.7568806278454542
f51.png,76.90558185454546,0.7432318989360301
f102.png,55.699695931818184,-0.47901596143141617
f480.png,64.02118780454545,0.000611519050564863
f425.png,57.94736867727273,-0.34946640080713065
r74.png,81.40763537727273,1.0027176523473376
f275.png,78.23482706363636,0.8198458691627494
f265.png,52.00039339090909,-0.6922333970034971
f133.png,74.01135728181818,0.5764169021785707
f152.png,76.07231828181818,0.6952049208319687
r79.png,76.18161641,0.7015045587626445
f235.png,76.64452179545455,0.7281851284396704
f17.png,75.14524949545454,0.6417712729912052
f416.png,80.28660759545454,0.9381047513474663
f86.png,70.7436578590909,0.38807586128520843
f171.png,56.43083487727272,-0.4368751607608167
f189.png,59.165360129545455,-0.27926478546736844
f263.png,37.90925234181818,-1.504407293446501
r78.png,79.89476066363636,0.9155197918814237
r35.png,73.18437178409091,0.528751774730688
f236.png,75.04911406363637,0.6362302960061632
f11.png,70.399005675,0.36821107487114013
f452.png,86.07828567272726,1.2719208514471514
f374.png,48.974869975454546,-0.8666160912472533
f163.png,16.977602550909094,-2.710848951395825
r85.png,81.58773697272727,1.0130982037892917
r107.png,79.87495076363636,0.9143780047390558
f289.png,66.84640655909091,0.16344921375457688
f36.png,63.52993807136364,-0.027702739428211564
f458.png,79.22077921818182,0.8766733893950602
f240.png,83.04785639090909,1.0972553968090384
f151.png,70.37705808636363,0.36694607734409634
f78.png,51.669473619090915,-0.7113066856428819
f80.png,70.86294127272727,0.394951023097624
f106.png,58.48494007,-0.3184822916333907
f371.png,69.18059698636364,0.2979854111961857
r91.png,66.64338815454545,0.15174780163366378
r60.png,72.3389949840909,0.480026624139507
f476.png,83.2706767,1.1100981352367167
f166.png,78.4185978909091,0.8304379048480556
f365.png,76.81212329090908,0.7378452091342544
r44.png,79.75472370863636,0.9074484540818706
f232.png,37.586910895,-1.5229861514634166
f322.png,35.61844186090909,-1.6364431923003018
f35.png,73.63946159545455,0.5549818766109442
f358.png,73.53120189545454,0.548742090771711
r32.png,85.71872787727273,1.251196947349292
f385.png,26.80277036,-2.144553802201322
f251.png,74.46433656818182,0.602525359310058
f417.png,62.140166177272725,-0.1078052982244427
f436.png,57.08577673045454,-0.3991261470372903
f84.png,65.90152255454545,0.10898874664372764
f269.png,44.24228326,-1.1393891320928766
f400.png,48.745656067727275,-0.8798273387898924
r11.png,61.31118426454545,-0.15558549344035244
r120.png,73.73779241818183,0.560649389778021
f388.png,65.11283459954545,0.06353098227543044
r46.png,87.48740533636364,1.3531385614809206
f330.png,77.52582683636363,0.7789810821907805
f147.png,51.85205774272727,-0.7007830482308545
f211.png,81.66778405000001,1.017711893086772
r114.png,80.92959671818181,0.9751648431708725
r34.png,69.42526215454545,0.31208722610768463
f31.png,70.15787111818182,0.35431275450831085
f350.png,73.41015931818183,0.5417655356952554
f440.png,79.28284742727273,0.8802508270948876
f2.png,70.05721009181819,0.3485109349312532
f241.png,75.54217925454545,0.664649192382683
f333.png,47.57944400681818,-0.9470445350614799
f182.png,58.01582408181818,-0.3455208230538053
f343.png,21.457911477272727,-2.4526164956056054
f332.png,53.19575964181818,-0.6233358348901765
f127.png,78.54177141363635,0.8375372816510761
f366.png,62.30800517363637,-0.0981315286427709
f242.png,63.451246159090914,-0.0322383208113255
r67.png,80.69170427727273,0.9614533892868786
f99.png,47.85413733318182,-0.9312119812305011
f326.png,55.82518654818182,-0.4717830338420878
f293.png,57.715692645,-0.3628195583114009
f79.png,23.03693973772727,-2.361605730017554
f205.png,12.873956289545454,-2.9473716263235947
f153.png,70.32331571818182,0.3638485177910241
r57.png,56.800573695454545,-0.41556445103313744
f315.png,68.46063733181818,0.256488953536948
f389.png,79.6499864090909,0.9014116895375086
f408.png,26.26193154681818,-2.175726236337011
f100.png,67.84529925,0.2210225902524589
f404.png,83.45792123636365,1.1208903857830939
f352.png,47.68605184090909,-0.9408999581458618
f32.png,77.11547369545454,0.7553294766743298
f203.png,54.68535675181818,-0.5374796302901245
f209.png,77.69959142727272,0.7889963864426363
f97.png,46.55172569545454,-1.00627933957292
f202.png,52.126720309090906,-0.6849522673201076
f344.png,72.63195748181819,0.49691216183031
f168.png,50.24467801363637,-0.793427913049909
f239.png,77.72501827727272,0.7904619188481973
f314.png,78.86957993181818,0.8564312463464417
f349.png,82.87086985,1.0870543883848574
f341.png,24.136628927727273,-2.2982227256741137
f121.png,75.78166525454546,0.6784524945486285
r54.png,82.55416734545454,1.0688005432041265
r100.png,78.03676511818182,0.8084301334592682
f49.png,15.774696462272727,-2.780181088634338
r2.png,86.87445854090909,1.3178100252437015
f303.png,55.23867115454546,-0.5055881381210048
f195.png,53.02329102272727,-0.6332764429568486
r43.png,73.36047241363636,0.5389017217055795
f105.png,78.25971381363637,0.8212802717172971
f308.png,46.98420985,-0.9813521644262555
f157.png,72.45495321363636,0.48671013165578725
f437.png,67.50431248636363,0.20136906840541843
r95.png,83.73260305909092,1.1367222765766978
f98.png,77.14402031818182,0.7569748240404465
f215.png,81.46314962272727,1.0059173379428359
f16.png,42.349748590454546,-1.2484695288729066
f266.png,56.80215198181818,-0.415473483028404
r5.png,79.77091958636363,0.9083819391044281
f15.png,70.50181075318181,0.37413647158884883
f175.png,78.3483194,0.8263872495037559
f83.png,33.63066458409091,-1.751013106159651
f449.png,68.2302839,0.24321202701786718
r52.png,73.41264848454546,0.5419090042715334
f66.png,50.02686477227273,-0.8059820581201266
r31.png,81.32957684545455,0.9982185772393303
f180.png,13.852077771363637,-2.8909954441311574
f50.png,44.68483293727273,-1.113881808412842
f94.png,70.8352099,0.39335266445774103
r58.png,76.36121244090909,0.7118559708804402
r81.png,71.49506585,0.43138491295596904
f283.png,68.32032611363637,0.24840180797589106
f255.png,78.61859467727272,0.8419651593614511
f441.png,65.49862164545455,0.08576666689328061
f81.png,71.99829709090909,0.46038975197625187
f399.png,17.128398308636363,-2.702157506345793
f130.png,78.57485005,0.8394438415876266
f311.png,28.610673086363636,-2.0403513535461495
f226.png,67.65232870272727,0.20990030847760313
r33.png,88.12598441363637,1.3899444706382231
r88.png,78.84822502272726,0.8552004092081196
f92.png,57.165035822727276,-0.39455787498782163
f38.png,75.30463428181818,0.6509577655913236
f472.png,80.69563893636364,0.9616801720146861
f447.png,17.49981897681818,-2.680749859495494
f109.png,61.15445065909091,-0.16461917939964438
f478.png,75.04613550454546,0.6360586202040249
f431.png,71.72297334090909,0.4445208622928842
f462.png,28.872480873181818,-2.0252614861182057
f4.png,84.62887205909091,1.188380711011149
f231.png,73.33471177272727,0.5374169505270702
f117.png,50.26601576545454,-0.7921980648087251
f160.png,80.56802326363636,0.954324762129495
f268.png,64.40631527727272,0.022809187717882526
f123.png,16.83383592,-2.719135257266808
r90.png,75.82450465636363,0.6809216376630676
f59.png,71.03486937272727,0.4048604771580567
f13.png,45.87703164136364,-1.0451668148248472
f132.png,27.710613355454544,-2.0922282750911965
f270.png,63.65115097727273,-0.02071636708629849
r110.png,71.60327908636363,0.4376220207613602
f286.png,64.70266141363636,0.0398897488610707
f406.png,71.17873871818182,0.41315270320770386
r18.png,80.92848618636364,0.9751008352278149
f319.png,65.79643795909091,0.10293196493604907
r76.png,72.15422112272728,0.4693767763790096
f347.png,40.10658689318182,-1.3777590853168278
f70.png,64.32671434181817,0.01822121278502206
f146.png,76.98329391227273,0.7477110042480184
r36.png,89.89658123636364,1.4919967115131227
f428.png,75.84170493636363,0.6819130136189849
f423.png,62.831736559090906,-0.06794511871810778
f339.png,80.13685939999999,0.9294736848522888
f467.png,41.606778884545456,-1.2912922214345022
r72.png,78.61221728181819,0.8415975841525007
f34.png,63.89873966363636,-0.006446048776474242
f398.png,52.94948191,-0.637530593452388
r92.png,77.56709709545454,0.7813597843140723
f243.png,64.83579067045456,0.047562946288015
f101.png,66.06104215454546,0.11818300952419154
f107.png,22.775860404545455,-2.376653611418521
f414.png,76.39021483181818,0.71352758744781
f381.png,61.784896459090916,-0.12828204956052722
f183.png,46.92503363227272,-0.9847629158452418
f220.png,77.65479755863636,0.7864145933358604
f450.png,71.16676672727273,0.41246267118893826
f439.png,71.3174982909091,0.4211504162713988
r23.png,89.70807209545454,1.4811315727032923
f19.png,66.41367993636364,0.13850806342114064
f10.png,59.343238913181814,-0.26901235067183393
r47.png,83.55847956818182,1.126686286334231
f382.png,28.427649107272728,-2.0509003429944066
r75.png,80.42847336363637,0.9462814968157512
f290.png,67.89158320909091,0.22369026799883285
f219.png,52.30133809090909,-0.6748877875343021
f174.png,64.15682117727273,0.008429046703709133
f357.png,64.91428311818181,0.05208703109348984
f246.png,73.50964273636363,0.5474994812355564
f443.png,71.90808025909091,0.45518990651538743
f363.png,50.53053583909091,-0.7769518687665316
r26.png,72.90129993727273,0.5124363064515256
f60.png,61.450913154545454,-0.1475319116444142
f52.png,75.35053226363635,0.6536031966889378
f47.png,72.3529890590909,0.4808332034207922
f26.png,75.358434425,0.6540586551335503
f64.png,60.98922430909091,-0.17414236336374334
r116.png,80.50239234545455,0.9505419798579137
f361.png,76.67493643727272,0.7299381431932893
r113.png,80.67156656818182,0.9602927081468043
f442.png,63.96103896818182,-0.002855291382016408
f419.png,85.11071750454545,1.2161529326896323
f67.png,62.56153540454545,-0.08351875634944335
f173.png,18.964998386363636,-2.5963010227481416
f186.png,26.29922768272727,-2.1735765915411758
f461.png,68.23565684545454,0.24352170854259156
f169.png,83.28013232272727,1.1106431308426048
f430.png,74.05095793636363,0.5786993729729389
r93.png,67.51224033272727,0.20182600726147912
f63.png,62.80573838590909,-0.06944358059141646
f466.png,62.62842450590909,-0.07966345592382028
f277.png,69.05974111818182,0.2910196175086998
f338.png,25.160939161363636,-2.2391843532157982
f250.png,70.94146290454545,0.3994767899923458
f162.png,73.80118299272728,0.5643030449182952
f237.png,50.44004938636363,-0.782167254421305
f181.png,27.94224735681818,-2.078877540130785
f274.png,41.450596035,-1.3002941633660317
f24.png,69.88728480909091,0.3387169176479122
f45.png,63.601648069090906,-0.02356957604100441
f253.png,75.4765098,0.6608641889830542
f383.png,72.35690482818183,0.48105889738191765
f424.png,69.2644266,0.3028171152936152
f222.png,70.16147875909091,0.3545206888241977
f214.png,59.53394987363636,-0.2580203051513792
f245.png,62.48285368636363,-0.08805375017371433
f103.png,57.30280682363637,-0.386617140434433
r7.png,83.86460954090909,1.1443307603978792
f14.png,69.10091421363637,0.29339271939217726
f115.png,23.073138160909092,-2.359519354308287
r115.png,69.16568494090909,0.2971259226694181
f77.png,54.72388539863636,-0.5352589470181324
f348.png,26.08368123090909,-2.1860000852119685
f61.png,51.48649149727273,-0.7218532625551946
r59.png,82.82739838636364,1.0845488149978175
f373.png,63.51674641363636,-0.02846306962571502
f69.png,50.744067415454545,-0.7646445068726515
r94.png,83.03531308181817,1.0965324356107105
f304.png,31.75240744409091,-1.8592705861324392
r37.png,81.69390417727273,1.0192173840522492
f386.png,56.343846956363635,-0.44188890084205507
f281.png,42.93479045136364,-1.2147493548925703
r80.png,80.09773692272728,0.9272187748563994
f254.png,63.30556153181818,-0.04063517461980955
r14.png,77.7072368090909,0.7894370448335666
f139.png,79.51125251363636,0.8934154564398847
f89.png,41.22542756590909,-1.3132722431581907
f420.png,83.35334443181819,1.1148628717209361
r30.png,72.05123062681818,0.4634406927029126
f247.png,67.78208407272727,0.2173790445196429
f192.png,72.62635492727273,0.49658924628079065
f68.png,61.41676890772727,-0.14949989038246164
f191.png,59.81487126545455,-0.2418287830743299
f278.png,66.69631712272727,0.15479847908932004
f62.png,72.15469048045455,0.4694038288435938
f164.png,75.02020153181819,0.634563858665071
f324.png,69.12065298636364,0.2945304069577943
f223.png,46.461104443636366,-1.0115024946696791
f148.png,45.242849799999995,-1.0817192796223616
f378.png,51.47010300409091,-0.7227978493929772
f455.png,69.80519480454545,0.33398547974530074
f233.png,54.51598353272727,-0.5472418281719658
f411.png,45.044897863636365,-1.0931286747100122
r20.png,76.87214373954545,0.7413046196578897
f418.png,51.255980857727266,-0.7351392500872892
f280.png,28.864666542727274,-2.0257118822352584
f216.png,77.83570625,0.7968416635250904
f407.png,80.02392345454545,0.9229643733246603
f471.png,19.531784013636365,-2.563633086933271
f119.png,57.01605029863636,-0.40314498324207687
f161.png,62.64787497272727,-0.07854238550316901
f197.png,69.10780212727273,0.2937897194390094
r6.png,74.76280688181818,0.6197283520807708
f360.png,56.88495511818182,-0.41070094220549447
r108.png,75.73096561363637,0.6755303092719401
f355.png,63.71100458181818,-0.017266572988681755
f370.png,69.8553488,0.33687621554651076
f256.png,86.0069106,1.2678069921987163
r61.png,70.65993246818181,0.3832501642938182
r28.png,85.26872856818181,1.2252602477599708
f288.png,45.34376912590909,-1.0759025723830795
f465.png,65.58085287863636,0.09050624481886647
f301.png,56.89427865,-0.4101635599495794
f264.png,67.24224864545455,0.1862644427369615
f321.png,64.23845857272727,0.01313439748621699
f354.png,18.01987185318182,-2.650775468530193
f297.png,79.25695136818182,0.8787582507917258
f353.png,73.33981687045456,0.5377111940591194
f128.png,45.014271393181815,-1.0948938986728347
f116.png,33.29309288772727,-1.770469793095747
f6.png,65.74797291818182,0.10013857574355729
f95.png,14.772021149545454,-2.8379724848575316
r51.png,71.95591686772728,0.45794707463211204
f120.png,51.87800455454545,-0.699287546682667
f448.png,76.5471795409091,0.7225745935733101
f273.png,56.236087309090905,-0.4480998650428898
f54.png,82.11143467727273,1.0432826724407058
f310.png,62.515273900000004,-0.08618513987871876
f337.png,76.26727722727273,0.7064418083079089
f73.png,73.96756481363637,0.5738928269887642
f299.png,57.014437336363635,-0.4032379498690725
r62.png,82.86511909090909,1.0867229307405046
r1.png,71.06767199954545,0.4067511286775947
f323.png,73.11911989545455,0.5249908386603275
r4.png,74.26604298363635,0.5910962725782682
f380.png,49.50143869090909,-0.8362661455696251
f129.png,75.68111334545455,0.672656964185499
f473.png,80.43965011363636,0.9469256933762311
f409.png,70.88488886772727,0.3962160209914498
r16.png,77.94683074545455,0.803246568149149
f433.png,18.22368484818182,-2.639028258441373
f113.png,69.09712682727273,0.29317442505181285
r96.png,76.93340311818181,0.7448354386361004
f261.png,42.27668356454546,-1.2526807922886625
f55.png,75.77031593636364,0.677798351641565
r12.png,73.52452403636363,0.5483571976804511
f402.png,79.75645692727272,0.9075483519487911
f75.png,72.25012620454545,0.47490447663533314
f463.png,61.612018317727276,-0.1382462613438015
r86.png,73.93203315,0.5718448814318982
f309.png,56.838491672272724,-0.41337896506927063
r39.png,85.60113273181818,1.2444190925855176
r48.png,71.59028642363636,0.43687316007821075
f359.png,65.26560826818182,0.07233642856952589
f340.png,80.88731798181819,0.9727280152426367
f342.png,26.647243233181822,-2.153517950111732
r87.png,82.51336958636364,1.0664490746572168
r103.png,77.04920727272727,0.7515100657009923
r102.png,76.64900889090909,0.7284437520519333
f457.png,29.867093540909092,-1.9679347981668596
f228.png,80.40461357272727,0.9449062853063745
r71.png,81.37861206363637,1.0010448298525796
f227.png,54.63723127590909,-0.5402534479072425
f312.png,22.207954510454545,-2.4093861162745784
f230.png,81.02786977272727,0.9808290267417757
r99.png,78.91701155909091,0.8591650724718434
r21.png,73.25505469090909,0.5328257394750932
r73.png,59.71381336590909,-0.2476534773098245
r118.png,81.45133170454545,1.005236186244465
f190.png,68.47213741363636,0.2571517860376766
f369.png,62.50087945,-0.08701479565343062
